UniqueCount	AmbigCount
479	0
2	1229
50	1191
34	1025
38	281
0	281
875	193
6	0
3	0
204	401
12	401
1246	683
2	682
79	739
0	739
2842	3986
595	1
237	0
18	67
49	67
34	222
12	222
2	439
0	406
0	408
135	0
534	0
10	0
44	0
0	48
1	34
0	48
0	48
19	14857
754	14857
2	236
456	236
4	5
0	5
88	0
3	755
8	689
8	672
2	726
0	1463
0	1463
9	1463
0	811
122	0
450	1012
81	938
505	0
2445	2
4	2055
182	2055
1090	0
262	0
1133	5684
198	0
132	1266
35	0
2052	2
0	10
0	10
11	838
36	838
158	157
12	157
278	78
179	78
0	2100
0	1980
0	2045
0	2048
0	2051
10	1816
0	1739
3371	0
0	29
0	22
0	25
0	25
0	25
0	25
0	29
3	1554
19	1586
359	1556
932	0
468	9
134	823
0	839
36	797
490	0
2041	2
28	96
1013	0
6	0
1	0
17	0
602	94
71	642
5	777
2	668
0	748
0	736
0	654
2	643
3	626
28	712
7	282
63	271
4	193
45	0
3	686
87	712
3	506
9	239
3	233
0	199
1105	2
0	0
21	35
12	33
427	0
1037	1744
365	1744
826	261
0	261
0	74
0	162
34	62
4	164
0	1357
0	1309
0	1237
0	1237
156	1362
17	1362
16	1309
4	797
2	1243
189	0
30	7767
0	6795
0	7433
6	7411
27	5589
7	7362
117	5791
2877	3
0	22
7	22
2	0
6	0
12	1
338	573
123	15
4403	2
529	355
250	354
1683	0
3	93
10	116
1	103
39	0
0	625
0	646
21	669
0	661
3	338
0	4015
3	4015
2	1495
1	1548
282	1218
2	1218
1	1259
0	1244
0	325
1838	776
127	757
1690	6238
9	1574
0	1807
11	1697
0	703
101	0
13	1672
221	2240
1	1466
0	0
0	0
136	50
27	12
0	279
0	279
0	280
1	277
1055	0
2	0
130	0
0	0
17	0
249	2000
117	1994
0	1680
16	33
3	33
0	33
11	6
1	346
0	239
33	158
25	309
3	14
0	14
0	13
381	358
28	1071
48	196
2	196
287	1614
5	1614
1	2022
19	1559
186	0
284	0
3	763
15	831
7	734
0	818
1	771
0	0
250	0
7	768
33	620
12	481
122	393
10	393
120	0
629	1056
30	1348
19	255
1	275
0	190
3	178
18	68
22	0
235	0
40	0
1692	12
145	199
807	0
4179	1
395	107
967	1
0	75
1	76
0	76
0	69
858	748
57	0
43	1494
31	1692
254	1111
4	150
0	203
82	0
1	2995
0	3214
0	2881
153	3123
0	3183
0	2850
8	2892
0	3084
14	2552
170	4979
210	4979
127	0
0	0
64	0
14	0
297	831
1302	0
0	1746
56	1751
960	1
0	38
0	33
0	26
0	105
0	107
106	91
1	102
18	64
0	34
0	40
0	6
761	1
149	1125
39	1125
38	1125
1	38
0	38
11	1393
4	0
4	20
1	20
0	8
0	8
2805	1
388	0
22	758
17	711
0	802
26	648
1	995
7	970
3	977
0	978
0	978
9	0
0	272
1	299
131	286
218	0
96	0
3	601
17	514
352	572
0	0
0	0
13	0
1	307
0	505
0	487
5	74
34	49
4029	2
1	0
803	4
7	1468
289	1903
8	305
1135	4688
966	4689
4	0
13	0
16	1053
17	1053
25	18
2233	4
202	2627
2	2626
13	765
5	783
47	373
0	237
2	203
0	250
214	0
0	0
0	339
12	77
0	606
1	606
0	605
2	611
0	542
7	12
41	1027
97	880
2	229
0	231
0	200
14	227
9	0
661	0
242	2928
0	2928
0	2818
134	319
43	290
0	465
0	434
0	437
2603	2
63	7852
20	8427
369	8260
0	7994
1	24
2	24
1939	2
113	0
0	1721
34	1721
2	1547
4	84
44	84
11	479
0	480
0	479
0	461
0	4
0	1
1	3
27	160
0	137
10319	2
30	744
70	744
424	544
4	536
192	1751
2367	0
17	0
10	544
88	544
29	5778
51	5466
6	6077
4	5851
0	5849
16	5857
14	0
84	527
13	527
1897	1
187	1016
213	1017
2948	0
0	381
4	412
0	426
6	410
1	297
41	0
74	0
2681	1
73	0
1132	1
161	0
0	632
0	553
26	625
0	0
402	0
1728	1
1228	0
3	0
1	36
55	1026
0	1026
0	303
4	275
60	632
3	632
7	94
243	2997
677	2997
56	243
0	243
0	933
0	908
0	1864
2	1841
0	930
0	1950
2	1073
498	0
376	0
1	0
4	639
408	863
0	864
139	609
0	609
0	133
410	3605
4	1213
16	1213
12	1212
1482	1124
0	640
0	893
6	262
20	328
2	328
970	0
28	299
0	299
0	98
46	98
0	98
21	0
191	573
7	55
1	55
8759	7
198	110
423	0
985	0
11	447
454	444
53	446
273	0
1	0
2592	2
998	0
1	192
12	192
163	1672
1	1672
258	0
96	0
80	46
0	1
11	237
3	14862
1691	14862
712	2
276	6
2901	3
8	1261
0	1281
110	1533
5	192
0	192
0	154
12	0
65	150
32	124
0	153
9	119
1	25
0	25
94	0
1085	2684
0	2682
978	1
19	2348
621	2348
61	0
8	5948
644	5948
3540	10
632	0
519	2
941	1
120	0
111	0
133	358
0	0
0	0
1	89
255	0
9	0
260	1
1173	0
18	0
114	0
251	192
0	217
1	207
18	583
3	583
4	0
310	0
0	0
2	9
0	10
0	0
0	0
15	0
0	2129
0	2079
0	2382
0	1676
17	1585
0	1263
104	1495
3	1750
187	0
724	919
86	920
0	27
0	27
1	175
250	175
121	298
376	0
263	0
28	156
484	1
38	0
4228	7
2455	2
197	1
369	1
0	2
0	2
0	2
180	4099
135	4099
7	2989
2	4349
541	4349
0	12
0	12
443	1
30	3070
0	3520
0	3371
2251	0
105	11
18227	14
32	0
125	0
196	0
153	1182
1	1181
340	0
42	0
331	216
25	11
7	167
29	167
6	1
35	0
636	732
2	660
263	660
72	372
0	372
910	208
25	208
8	4267
76	4517
0	4217
7	4613
134	59
0	22
197	132
3	132
118	0
73	85
0	85
5	157
6	157
3	150
660	1
10	188
1	188
229	264
22	6600
0	7165
0	8001
0	5628
0	67
8	67
407	12
1092	1
5	246
1	243
7	246
923	0
42	2212
101	2212
20	264
30	264
6	0
119	0
63	914
6	914
529	1
3	4
13	0
1	476
106	476
255	0
13	84
6	83
0	144
6	145
1	149
69	393
35	0
702	827
103	681
3	681
6	2940
0	2637
0	2602
0	2932
0	2445
6664	6
8	0
132	2111
93	2000
45	2108
2	2111
125	1640
113	225
1	12
0	12
33	5
165	844
61	844
61	484
1	355
11065	2
1888	0
1269	160
7	160
2	0
136	916
47	916
4983	6
2	0
0	22
0	10
0	17
0	21
0	8
0	34
0	34
2586	10
6	0
5277	5
0	255
0	267
0	239
0	274
1	230
0	117
0	3
0	152
0	138
0	134
1	138
5	53
1	56
0	50
1	1949
575	1949
24	180
44	180
19	293
2	284
0	177
119	0
25	0
21	0
0	0
25	0
305	424
231	3103
101	3103
897	0
338	4865
0	3186
160	3046
0	3193
6	3072
0	3184
1	3458
19	2954
59	3011
169	717
0	717
9	0
119	0
4	0
0	0
353	3871
0	3993
214	3993
10	5
325	0
0	226
0	208
19	220
5	209
2	208
166	1106
45	1087
2839	2
82	396
1	396
186	0
3028	4
2	0
0	0
50	2
270	0
0	3060
317	2598
432	2607
42	445
23	588
4	585
23	107
111	0
0	144
0	132
0	128
11	1030
0	160
0	114
11	80
6	76
2	89
7	76
6	416
239	416
976	2
707	0
79	848
4	695
2	648
6	0
134	0
0	15
1	15
0	435
49	435
73	750
64	750
109	3469
13	3711
147	3114
5	3542
182	514
6	512
1	470
14	738
14	697
16	757
211	390
468	0
0	0
0	0
4283	2
28	1706
15	1882
0	1793
5	19
1	19
3	0
5	474
0	442
1	470
0	469
0	874
0	860
0	822
0	446
7	322
235	878
11	878
11	1446
21	1581
3	1533
4	0
229	1
139	1267
2	619
2950	0
805	0
805	827
0	217
2	217
0	0
0	0
547	1515
692	0
1029	1
1149	1
138	0
1182	4865
98	1625
0	1625
83	411
1	410
3	53
0	538
0	543
11	549
0	549
0	557
1	545
1	519
0	500
29	350
150	0
9	252
11	0
91	0
526	2
1	25
0	25
41	5859
15	6252
0	6458
17	0
7	1
145	0
5	929
340	929
602	2956
27	0
62	0
0	0
140	1677
60	1677
2954	2
27	189
99	3306
0	3306
49	0
38	32
3	32
31	87
19	87
3247	287
0	1
23	0
351	0
125	559
0	625
229	582
2854	3
6715	3
159	1434
113	1434
69	11
0	11
2243	1
54	62
0	806
0	769
0	773
0	381
0	785
0	726
0	0
31	4330
243	4330
10	23
1	23
752	0
70	1635
130	1635
417	1
1	0
0	526
0	327
0	229
0	222
1	2165
15	2165
14	2158
4	1691
0	1427
0	1511
28	1585
0	1421
556	0
0	80
0	81
8	81
12	1202
4	1315
32	138
0	167
17	115
2	0
106	1487
4	1487
179	0
133	34
258	0
0	29
1	120
45	120
252	3261
321	3722
0	3821
1	3684
4	3265
4	3153
490	3427
2	3426
224	1266
152	0
104	481
23	481
1553	0
9	0
141	3157
10	2996
0	3102
0	1623
168	0
306	1
33	0
0	1473
0	1472
11	1433
25	1440
0	1428
14	1422
2	906
10	329
29	304
0	294
24	458
1	458
1	1654
0	3754
0	2220
0	3765
186	3508
1062	1
42	10
30	0
6090	3
1659	8192
0	8192
2	5
0	5
3	4
21	0
472	0
0	218
21	218
19	229
64	229
2	27
2	27
0	0
0	0
0	0
0	10
0	10
30	13
0	13
0	10
157	54
0	54
161	0
377	0
35	748
0	601
58	640
1	332
0	832
0	802
0	783
1	728
387	0
12	1721
46	1770
102	1699
94	0
243	0
2	3555
1	3774
204	3774
1766	1
1	108
15	108
9	0
845	1054
686	1054
36	186
36	0
4	338
203	1489
14	1774
1	1773
51	92
0	91
1475	0
878	1327
228	1327
19	1
0	0
716	233
13	0
1525	432
73	0
188	0
62	0
0	1097
0	1181
2	1143
2	1117
3	1102
1	1111
0	0
390	0
4	338
10	560
0	541
0	588
0	544
0	1492
87	1493
59	1393
366	392
2	54
0	54
208	448
1646	3
15	0
0	1
0	0
10	27
37	27
1569	1
57	1561
0	6643
85	7078
239	2305
14	2305
97	0
62	0
0	0
3	285
1	242
0	3
17	613
2	613
391	0
7	137
2	137
1345	0
3307	2
822	12227
33	266
18	266
0	176
0	281
0	292
0	176
0	182
0	183
0	292
12	291
0	185
1	174
2	817
49	817
15	0
0	1303
0	1228
0	1227
7	1226
40	1219
0	1339
2	1057
3	87
6	87
0	0
63	1172
0	1211
22	1114
0	1098
0	932
79	168
19	168
257	1
6	3029
163	3263
43	2725
76	0
47	0
19	0
2652	1
22	0
346	0
0	0
29	18
29	0
45	0
753	0
428	4
15	0
1	0
1064	1756
0	0
0	0
88	1
371	53
0	0
2	0
0	0
22	209
1	0
48	209
70	0
6	6
196	3121
0	3122
0	3118
0	3132
51	720
30	650
118	469
1	469
13	1401
98	1401
55	0
674	169
314	0
2	0
1547	656
0	0
21	0
1	0
693	1026
338	1026
0	62
0	62
0	58
0	63
0	63
0	62
0	62
7	22
0	0
0	0
30	3925
0	3594
5	3620
9	3513
112	0
859	1
762	1
12	4
8	0
842	1
26	3
2	3
5	0
16	761
1	782
2	800
9	85
0	85
422	3608
572	0
145	0
6	0
3	48
5	48
0	3
145	1426
3	0
306	0
1425	0
165	2
0	390
0	389
1	337
5	169
3	500
68	502
9	502
0	0
53	2294
285	2294
361	2
51	730
7	730
55	370
74	370
2163	0
12	13
0	13
8	2
624	0
145	235
3	1426
7	1452
120	223
0	223
125	0
0	1845
0	1501
77	1846
41	1806
0	670
15	412
89	0
495	3029
51	3029
1	269
7	269
0	496
3	625
11	526
0	572
0	537
0	498
0	473
6	537
32	1029
5482	1031
130	675
1	675
1220	2502
86	0
0	45
12	45
50	393
0	414
0	385
0	406
0	409
0	357
45	38
69	0
957	1
179	663
13	663
2	138
0	141
0	145
1	138
0	138
0	137
0	79
0	85
0	82
0	84
2	81
0	80
0	248
0	272
4	265
1	263
3	264
42	0
77	2133
53	2133
66	0
0	2036
3	1889
12	593
24	2006
151	36
57	0
147	47
0	284
2	207
0	284
0	259
4	256
188	440
2	440
107	1386
79	1386
3960	3
237	0
77	578
2	554
0	344
101	0
0	26
7961	7
349	0
28	708
5	708
24	2097
128	2077
5	20
0	20
29	859
0	138
0	286
119	1
873	4971
0	4971
1	0
2	0
85	0
0	37
0	46
0	37
604	195
15	194
268	3298
361	3298
0	59
0	53
0	60
0	61
0	56
0	57
0	54
6	334
5	344
2	267
0	1860
0	2116
0	1578
1	1813
394	0
1152	2
1167	1
21	1604
138	1604
6	58
5	28
550	0
35	746
16	714
1	318
280	0
371	4
933	0
5	0
30	5
117	0
11	11
283	3548
394	3547
400	0
640	0
291	0
311	1409
0	360
0	370
0	1397
4993	5
2760	4496
482	0
11	0
17	6290
0	6855
336	6841
511	8
305	1084
378	1084
5	0
2870	1
262	0
203	864
153	864
5	0
0	2
0	4
4	4
0	7
465	1703
3082	0
975	1
23	0
15	201
55	271
0	70
704	0
295	2274
153	2274
0	0
904	0
597	0
3	100
2	100
802	5564
15	5564
0	150
19	595
0	618
12	585
225	0
28	0
53	0
608	0
406	2342
49	1759
0	1073
0	941
1702	165
103	768
536	0
289	0
16	1767
0	1905
1	1735
0	1665
15	1176
227	0
3	0
941	1
346	1614
0	1555
7	295
0	297
0	281
9	0
242	136
81	302
0	15
1	567
1	590
10	571
66	527
137	209
58	0
259	0
0	0
103	0
3	0
281	2090
130	2090
63	1609
2	1609
57	0
161	1593
68	1593
24	170
46	363
17	374
42	11
852	0
89	240
491	1
8	0
35	6
16	0
167	1
1147	1
681	3530
9	3530
239	2194
11	2194
548	2374
194	2374
75	31
0	13
31	0
558	0
0	0
17	320
2	363
0	308
104	1
594	0
115	0
117	0
310	1797
245	1796
25	0
0	554
235	1982
1	1954
1	1864
1	1820
554	553
177	0
0	10
86	352
1	352
284	0
622	2563
157	0
0	0
0	7
15	0
8	0
253	287
0	287
207	0
601	5163
0	5162
0	4248
2	4287
141	0
107	325
0	7
1	290
946	290
52	687
318	687
1	2057
1437	2473
0	2365
1	2015
0	2195
0	2276
0	200
0	203
15	197
0	110
127	4551
185	4564
20	240
2105	59
235	2111
52	2111
0	18
2	21
0	21
111	1038
55	1038
76	257
66	39
7	0
331	5
120	2105
93	2104
4	0
0	31
31	297
52	286
30	28
9	28
139	0
3	569
58	569
9	1700
100	1700
2328	2
0	1412
0	1337
93	1267
68	0
0	66
1	0
337	0
0	0
0	0
0	0
218	290
0	0
79	588
0	588
207	1485
39	1485
176	1096
101	0
4	30
767	2
182	0
1251	1144
26	71
0	72
3	27
2	12
28	0
369	312
0	25
0	63
42	244
0	59
0	33
2	34
0	34
216	0
97	316
7	316
267	370
46	397
0	476
0	477
0	476
38	0
0	96
44	985
3	1040
1	976
106	289
0	198
0	119
0	109
0	103
40	42
4	155
85	461
0	461
58	0
4	9
0	9
478	259
4	259
11	3685
16	3266
243	3275
126	0
149	0
16	1434
2	1419
43	1237
0	1372
5	1277
0	1268
667	4
0	16
0	1
0	16
1	0
0	0
2762	1271
0	292
0	0
11	476
0	446
1	178
84	513
41	513
1518	1722
37	411
0	1374
215	1602
0	1602
202	895
0	895
0	0
6	13
183	0
1265	3
240	223
82	224
68	977
20	977
12	83
0	83
0	0
0	0
311	207
7	207
1282	2
139	0
16	360
0	362
0	0
0	0
0	0
382	0
13	1
1906	0
4157	3555
738	0
3450	3
0	0
128	0
1085	0
0	13
582	4771
9	4771
312	0
278	1917
3	2091
40	0
0	3173
47	3292
1	3334
0	3173
0	2428
0	2215
116	2078
28	1899
848	0
4	6
1475	1
613	345
4	360
0	344
88	0
0	0
164	735
31	585
1	669
168	608
6609	6
2365	3
5	134
13	163
233	0
35	665
8	665
2	241
5	227
4	236
2	239
0	227
2	235
103	0
55	0
0	9
629	39
0	39
3178	3
969	0
35	0
669	434
135	434
0	0
19	981
431	1157
81	0
82	577
33	577
716	0
379	0
372	0
1	0
40	563
38	563
5	0
0	13
3	0
2574	1
17	623
17	623
507	0
618	0
1445	3
0	22
10	22
53	0
0	1
2	299
1	275
7	282
1	283
0	0
312	0
62	985
1	985
5	804
122	0
442	2187
16	1746
42	1566
130	1437
182	1145
0	9
601	0
2292	1
5	8
75	306
49	306
1556	9870
523	9413
6	8780
7	824
652	811
0	126
489	627
0	0
119	306
246	156
0	156
1	0
584	0
50	1634
0	1641
0	1636
0	1587
0	1616
88	1293
0	463
0	380
0	394
35	0
282	0
7	1340
466	1341
37	1132
709	1144
246	1145
13	48
0	49
3	36
1	762
42	851
15	825
0	0
4	1
124	104
66	123
8	123
2	0
135	0
456	0
35	0
0	0
153	0
787	1
171	1
0	3960
0	3875
0	3664
222	220
180	220
3	0
4	0
12	60
3557	5
152	0
864	53
0	0
432	3512
284	3512
33	2345
738	2345
1	652
12	1117
7	692
0	1090
119	3511
15	2825
216	3446
12675	15
1	6
0	61
172	0
27	0
0	215
0	108
0	202
1	192
173	780
0	720
597	781
54	0
3	108
0	133
6	144
13	116
3682	109
8	0
1022	1
39	1116
52	1117
133	4142
1959	4142
1	31
4	31
48	187
175	0
4	35
16	51
0	269
73	269
340	2
6	0
354	0
0	33
10	33
1	0
26	537
5	537
1	44
0	52
1	21
0	23
587	199
9	460
59	460
49	2972
36	2972
0	0
0	0
912	1
39	73
0	73
26	0
0	0
313	0
310	439
2	0
476	0
86	0
32	1258
93	1258
45	0
338	0
19	15316
73	18075
1	6361
0	0
672	3522
14	3522
52	230
21	230
1132	1
5607	4
972	0
786	0
10	4
231	335
29	199
32	0
23	934
99	934
13	0
131	4863
839	1120
4	1119
587	618
4300	0
2756	1
195	0
0	3627
0	2841
1	2563
17	3521
1	1793
1	1590
0	3384
20	4137
0	2894
0	2472
3	318
0	283
0	307
108	0
0	87
1	87
1988	1
174	1007
0	1007
11	157
0	72
0	0
23	270
0	285
0	79
86	0
5	15907
838	16008
0	16132
9	14342
564	0
30	1135
1	1135
2	652
7	602
11	625
18	271
131	243
2107	214
1	1316
14	1620
0	1619
4	1096
0	1137
31	1204
13	377
0	364
75	1184
37	1184
259	0
0	5671
34	5100
211	3767
2	5003
1535	0
0	203
1	11822
0	11550
0	10875
977	11621
17	11319
51	11270
1	11223
646	1050
0	934
1	887
0	903
0	916
0	867
0	869
0	872
1	813
64	0
1	2
0	2
87	1045
1	1045
148	6635
1399	7935
215	7969
2718	0
0	20
0	22
0	19
5111	4
7	87
0	87
66	499
21	499
46	0
1	438
10	582
4	324
0	558
3	468
0	625
0	461
0	312
75	550
0	545
198	0
11	6728
0	5125
0	5574
27	6661
0	5590
1	6920
0	6334
5739	11
3	23
2	9
0	23
0	4140
164	2822
3	1703
0	3866
1502	0
328	0
458	1193
0	431
0	417
0	410
0	406
98	677
0	831
0	765
4	564
34	164
0	164
55	0
102	552
6	552
109	154
0	1459
8	1370
0	1392
0	1509
0	1390
23	1352
0	1305
2	1055
2	908
0	897
1	0
819	0
49	0
17	42
0	625
18	616
72	645
0	309
10413	7
143	10809
9	11027
875	355
6	0
0	21
0	48
24	48
7	1
85	0
13	708
1	1772
320	1552
0	128
0	100
18	91
4	128
75	0
662	2
549	1900
7	0
0	537
0	518
22	536
0	494
3	10
1	10
2647	2
969	0
47	0
101	4575
40	4575
2	4573
5	0
37	24
513	165
7	1595
0	1648
24	1508
15	1135
53	698
153	83
56	0
62	459
5	1079
202	2341
34	2130
201	2286
0	1384
0	1384
0	1385
6	1069
0	0
142	2
1	0
48	0
592	0
68	0
114	0
318	1
78	0
1	963
2	976
2	990
0	896
76	179
0	191
2	171
11	183
0	177
0	0
371	0
2	0
50	1801
0	1801
32	165
2	165
27	12
298	0
0	28
3	28
78	0
29	1060
1	1060
151	3745
230	3745
1102	1
391	1245
164	0
2	139
0	200
0	193
5	135
0	89
21	378
21	378
42	534
28	534
13	50
0	55
3	55
805	0
0	0
70	0
159	1411
0	1274
0	1551
0	469
10	5934
20	5701
98	0
179	0
3	0
75	725
34	725
2	1287
1	1241
1	1135
0	1286
27	1216
3372	3
1004	2082
0	0
663	1940
18	1940
2	0
0	9
0	9
0	1107
102	127
0	125
115	193
172	250
0	250
16	0
6	0
1580	0
444	0
6	107
55	99
0	0
0	0
798	4315
1100	4316
47	2623
64	2623
2	0
18	0
6	430
211	430
293	253
245	253
0	272
0	40
12	272
229	1
1	71
1	71
0	28
0	1218
89	1246
8	484
14	418
406	0
155	0
1	1075
744	1075
97	1
152	2975
87	2974
11	0
0	983
33	359
18	375
11	1010
2219	2
0	0
0	0
8	0
11	306
76	306
35	553
0	553
0	630
26	782
6	289
0	0
9	731
20	426
48	1018
71	0
398	1
2	0
0	0
233	1
2	7
1	7
579	937
1	936
0	3
0	3
6	0
8	243
0	243
6111	4
173	0
33	0
62	0
21	0
16	0
27	0
1	491
0	491
618	390
3371	1
1	3
0	3
47	9756
21	8252
0	7615
663	7591
141	1501
82	1501
660	14771
3	14771
15	0
25	439
5	439
28	261
426	295
52	295
9	62
0	62
508	0
74	510
0	445
2	360
1	23
1	30
0	28
931	0
988	2
41	385
0	382
57	556
212	0
0	0
3	951
47	951
15	1852
0	1682
0	1714
0	1731
0	1817
0	1161
1719	0
258	342
9	305
24	87
178	1571
4	1570
0	0
1	0
0	0
383	0
0	2479
7	3587
308	2931
14	3037
0	75
1	75
0	65
10	63
337	0
2496	2
23	0
0	917
0	881
0	877
52	823
0	861
224	4143
0	3119
16	4094
41	0
68	241
9	242
1940	2
12	8
2	8
2	2
166	0
0	0
179	1511
2	120
4	120
762	3
198	190
34	0
126	0
120	3047
240	3047
34	426
35	426
2166	2
210	3883
29	4029
645	407
195	407
12	832
161	832
0	144
3	61
29	0
311	94
42	966
0	825
111	616
20	24
11	0
138	0
9	2176
34	2280
31	2192
69	2229
26	2371
65	2550
14	945
9	945
0	105
6	231
0	247
7	0
4	265
59	248
11	381
0	381
2	2
16	2
3	76
6	89
21	39
354	0
31	1400
0	1367
0	1393
9	1201
27	1186
1	1097
358	0
22	0
0	0
0	0
0	0
0	0
1	252
53	252
314	0
98	16
399	230
495	0
27	0
200	346
0	345
233	0
201	1331
143	1331
1	1511
18	0
146	4192
141	4192
188	253
0	168
5125	2
71	2309
0	2039
6	2
15	804
0	791
10	579
2	509
0	676
38	676
16	674
3872	2
0	4
1	4
1157	204
425	202
1545	2
1264	1
61	11
799	0
126	0
401	167
24	0
331	0
9	194
0	556
0	556
44	551
3	562
0	557
0	342
0	340
0	324
2	285
7	103
6327	2
32	0
0	502
987	502
0	1
0	1
759	0
60	0
1	986
46	1105
92	909
14	924
476	925
23	0
367	0
10162	7
56	331
0	299
1	257
15	295
0	332
401	270
68	270
25	0
55	0
36	0
893	53
9	1498
1	1362
2	1385
24	1445
284	26
9	5745
525	5745
132	0
339	0
30	0
1	7
0	6
456	3308
3	3309
3	3283
71	1242
253	122
3	108
11	115
2	130
1	137
40	3640
8	4074
0	0
401	1
5	452
634	453
14	0
273	0
78	0
0	4566
7	4338
27	4337
21	4425
541	3405
1	1078
88	3777
427	0
1207	0
188	908
2164	912
0	289
0	289
0	312
8	0
989	2
619	2177
29	2177
2	1
2	428
23	431
0	281
3054	2
0	3
44	69
4	52
0	69
8	36
0	28
0	25
573	1
6	235
0	224
0	254
0	217
0	228
984	0
2	0
73	0
12	11
972	697
248	697
33	1001
119	1001
19	7
46	482
23	454
4	407
1	2
36	21
794	0
181	11
0	472
1	1743
28	1756
38	1789
9	1641
2	461
8	1886
40	2606
1	2297
5	0
0	640
24	577
1	636
0	255
3	255
101	0
724	0
336	2553
253	2203
9	3756
331	2548
150	392
19	484
186	1048
501	2
17	0
47	0
0	36
0	37
0	36
4	73
0	73
2142	3
0	79
2	81
0	0
20	723
30	723
17	0
892	0
1044	0
683	0
0	609
0	555
10	580
941	1
1	1
55	0
0	0
0	579
0	749
11	722
2	543
0	2
0	2
402	1103
303	1238
1582	1239
9	76
0	76
1298	3
27	74
8	74
5	0
0	3
34	0
2	0
0	50
0	55
0	56
0	60
0	68
0	64
0	67
0	2169
0	1987
164	2168
82	0
19	0
32	0
95	0
3871	3
0	0
0	1019
0	932
0	885
2	1426
0	1442
0	1326
0	1008
0	1019
11500	1148
0	3
1022	158
4365	31
15	24
0	22
0	0
1	0
405	0
0	0
631	0
84	0
0	1
0	18
7	32
2301	1
0	0
0	144
0	146
13	143
166	0
172	26
2	0
515	0
377	215
16	271
15	641
1	548
6	8
211	0
1444	0
292	0
64	0
61	25
24	0
94	2949
39	2949
4	1
1162	812
2	812
50	3291
70	3291
0	21
43	21
2	795
37	795
0	3
44	102
0	102
2	38
10	38
16	0
4	633
1	639
0	578
0	619
1	621
1	585
219	0
5	0
15	142
9	142
174	8519
39	8523
0	8226
16	543
6	528
65	465
87	1766
0	876
0	902
1	909
0	894
1	642
6	0
0	99
3	97
0	98
0	7
1694	0
1217	1
16200	5248
0	3060
311	0
17	80
3	80
0	1
26	2703
34	3002
224	2953
215	20
1	2
0	2
0	2
7	0
34	2037
1	2512
3	2364
306	0
1	734
0	924
0	895
44	910
1	960
100	269
5	214
12	213
1	109
0	50
1	48
0	46
0	0
1135	0
10	0
90	0
211	384
71	384
66	0
6	786
10	917
2	970
0	909
0	891
20	818
0	820
11	857
499	1305
229	1873
140	87
3	87
0	0
2696	2
612	0
9	0
27	0
7	0
112	0
0	0
0	0
7336	4
8	0
111	0
293	0
17	1019
51	1019
0	0
2	159
7	159
1	594
0	569
2	533
9	554
0	578
0	551
0	562
403	0
1	0
2112	1
600	1552
8	160
0	155
8	116
1	0
1	0
0	0
1	198
12	198
3	348
10	348
214	717
71	717
4295	6
11	351
27	351
26	298
27	298
0	273
47	852
0	649
1	610
0	626
4	511
9	901
33	0
0	685
0	633
1	665
0	645
0	620
10	553
0	0
20	0
1203	3
7006	4
9	2414
0	2430
4	2425
39	1974
0	296
0	264
11	271
2666	3
26	0
670	2
895	0
85	0
2	0
361	187
4	187
108	574
199	0
0	0
1233	21819
3552	21819
5	29
64	554
2	554
563	315
3	315
1	36
1	36
148	800
10	745
67	770
0	0
0	752
0	795
12	705
0	1001
56	992
302	0
493	1
8	0
1	0
0	0
1700	2
2	95
6	0
0	40
0	31
0	34
1	34
0	0
0	721
50	721
0	398
568	0
10	0
200	3540
0	3540
257	55
110	54
346	4
127	4457
248	4457
0	0
5	0
2	1023
1459	1023
1147	1
17	2417
911	2883
97	312
5	171
0	172
1	154
0	13
0	12
1	12
0	4
504	0
607	1
121	0
1996	1
26	0
5	314
3	307
0	64
9	769
0	584
0	716
42	715
18	791
10	654
658	2034
12	2034
6	1197
14	699
94	698
0	434
782	0
1	0
82	887
37	887
0	0
30	3701
1237	3701
3	0
0	110
43	110
1905	53771
41	53771
0	563
1	632
12	619
6	545
31	423
37	423
113	508
0	45
0	43
0	45
3	44
0	12
111	2333
126	2333
2	75
9	75
0	3
872	3992
1121	2831
92	4102
65	624
0	537
0	625
0	611
1	549
0	615
0	571
0	516
0	399
0	332
27	3111
268	3111
0	2
2	261
0	174
0	166
0	249
0	241
26	255
0	89
43	89
21	87
0	10
0	10
0	10
0	10
0	10
0	8
0	8
0	2
0	4
17	81
190	943
3	943
1	233
0	210
0	233
67	1730
0	1730
4	0
1	354
62	354
2919	1
1006	0
20	290
2	290
133	2
0	2
3	74
5	74
231	0
66	564
0	564
6	162
8	162
159	434
2	434
675	1
87	0
18	0
193	0
199	0
2	2
191	1
3248	1
0	3
300	1560
11	1949
323	439
62	337
27	337
3816	2
49	0
796	2
930	1
399	3485
2	3485
0	3483
0	3137
410	0
97	797
1	797
34	66
7	66
0	2
4	0
0	0
137	1777
13	1777
1	73
15	73
0	149
3	176
5	0
1	409
0	867
1	797
471	0
0	238
1	238
0	238
395	839
2	117
10	100
3	56
0	165
0	136
0	161
7	159
643	631
0	10
0	10
0	6
0	6
0	1
368	319
0	319
42	351
29	352
73	1765
0	1777
68	1688
0	181
0	1
0	3
0	3
0	3
743	0
1067	3
1341	1
1654	3820
13	3820
17	0
0	4653
0	4430
0	4406
0	4511
2	97
20	97
0	97
0	3
2	179
20	179
2	0
249	1073
231	1073
2	9
0	10
3	4
3	2
0	2
85	40
433	1921
0	1918
28	172
1	640
16	600
136	630
1394	3
