UniqueCount	AmbigCount
65	1307
3	2
44	0
27	17
0	0
486	0
9	0
35	80
5	80
962	0
0	0
0	0
6	4698
416	4698
772	0
1126	0
52	0
1419	0
1	0
1	0
5588	0
9	0
44	0
0	697
0	704
0	728
0	515
7	0
39	0
2	5
0	5
6753	7599
3	5271
22	7654
0	17
0	17
39	0
5	0
4432	0
0	996
12	1006
0	3875
13	4289
0	3948
14	7436
44	7436
561	37
4	652
0	676
0	724
0	652
0	651
0	699
11	0
27	593
20	593
1	7959
1	7160
0	7632
0	6919
0	7546
4	0
1937	0
0	1050
3	1079
18	1103
0	1073
51	362
4	362
121	0
90	0
125	1714
0	1714
3	1714
3	1713
0	22
0	22
1591	0
330	0
68	702
41	702
0	55
0	52
44	4053
4	3784
0	3993
0	3724
13	4154
0	3885
9	4094
21	4047
1	3975
7	8886
9	10346
28	8849
0	10035
0	9197
11	9026
0	6481
5	8845
0	8850
16	94
3	182
20	182
0	3809
10	3677
9	3206
0	0
4	3
0	3
0	1
0	3
0	3
523	21977
1	25221
2	25176
1551	25118
3253	0
1281	0
1268	0
9	0
14114	0
7	2120
31	2117
53	2120
9	0
3592	0
32	3597
0	3635
22	3512
2	3412
0	1022
0	959
40	950
3	3600
37	0
333	0
5230	0
0	9
2	9
0	299
25	306
2	306
13	0
1	0
5	0
576	0
1179	0
12	2005
210	2005
1054	0
92	3185
50	3142
0	3134
218	1347
284	296
7	0
22	0
8	1397
16	1399
3	1400
13	1402
34	0
65	6829
223	6830
1	6830
19	158
16	158
4865	0
84	4658
2	4563
85	4660
118	0
0	143
0	145
0	145
3	143
0	10953
0	10891
0	10729
0	10599
1	4847
0	4468
21	9927
0	10024
0	10180
0	4766
0	10210
0	10539
0	10474
0	10510
0	4846
0	5192
26	347
0	347
2	347
3317	0
511	675
13	675
2	4707
0	7423
82	7397
2	36
0	36
0	36
1	124
9	115
0	115
5	99
0	78
0	78
15	0
0	461
5	460
0	473
34	480
23	382
3301	0
125	0
1835	0
34	0
1649	0
5	0
0	0
24	0
352	0
3	0
0	931
7	870
0	809
0	332
4	318
29	1654
19	1654
2	1590
5	1583
57	1476
724	0
4	72
2	72
0	33
0	30
0	29
0	21
0	193
0	200
0	192
0	197
0	190
0	189
0	198
0	195
0	198
1	205
2	200
3	183
0	197
0	199
53	2443
42	2443
6	521
0	519
0	519
1	521
8	521
0	521
66	0
4702	0
1133	0
324	1934
24	1934
0	8091
0	7583
61	8618
0	5428
82	5181
38	5134
2	5133
39	0
3	0
1	4
0	4
3875	0
8	1619
146	1658
5	1658
44	1657
0	1619
0	1645
2	1621
10	1596
2	338
0	340
0	333
0	333
0	328
1	325
1	310
37	97
0	99
0	88
0	83
1	99
0	98
1	97
2433	1583
16	1583
0	1503
5	1502
0	1026
20	1079
0	1422
0	1422
34	1409
11	1405
0	93
0	105
0	104
0	41
0	6
0	6
493	0
291	4396
27	3312
47	3653
896	687
74	687
29	1024
4	1024
0	5034
1256	5034
25	3053
72	697
5	697
86	614
40	0
62	0
915	0
4395	0
28	1286
1	1286
34	1286
1	0
1	17
0	17
0	0
168	0
23	0
1569	1926
306	1938
33	1888
24	1888
225	0
297	26923
46	25891
0	26932
8	23027
1	23253
1	21320
168	0
28	0
1	0
4	0
0	0
1	0
0	0
23	0
575	0
28	3053
0	3059
0	2992
35	2999
8	0
32	0
0	172
2	172
0	1503
61	1503
3372	0
6	362
12	550
4	550
0	195
202	0
0	6
1	6
36	0
0	1285
0	1221
0	1039
0	1340
0	1276
0	1176
0	1194
0	1158
0	1094
0	1330
1	1084
0	1084
5	854
213	4832
0	4832
0	4395
124	0
0	208
1	210
0	209
0	211
0	114
1	105
0	105
1	105
0	106
33	105
8	0
2	0
370	0
66	0
517	0
808	0
1	76
1	76
2	75
0	49
4012	0
538	366
0	365
1	329
0	500
533	500
0	229
0	385
0	397
0	385
0	397
0	390
0	402
0	384
0	384
0	396
0	389
0	401
0	306
0	306
0	277
0	277
0	296
0	0
0	0
0	0
222	1055
26	1051
1	923
16	779
2	148
1	147
0	148
1	148
19	148
57	148
0	147
0	148
12	0
1913	0
147	477
0	266
1	247
0	105
5899	0
876	0
0	683
0	694
2	676
3	693
4	704
120	0
1106	0
1292	0
1	1029
0	709
0	683
247	2581
17	2581
2252	0
0	731
21	740
17	740
357	0
0	27
7	27
0	27
67	5250
20	5250
24	0
105	1326
10	1326
5	1313
148	1857
0	2712
0	2495
0	2303
1	0
49	0
1	0
73	0
0	69
1	68
0	69
0	69
0	64
0	66
0	69
3	0
2	0
336	0
0	0
10	0
6	647
0	730
5	725
1	432
22	0
2	0
2	268
0	268
0	266
2	266
96	0
1	5
2	5
26	845
14	914
0	914
770	0
19	8874
8	8959
0	9106
4	8876
0	9101
0	9069
61	8795
1	8873
0	8333
0	8328
0	8286
59	719
34	719
48	126
4	345
17	345
7	345
746	0
0	13
1	15
0	15
0	14
53	552
0	554
4	472
126	0
0	1713
0	1749
0	1735
0	1746
0	1724
12	1733
2	1747
0	1715
0	1633
22756	0
245	0
72	12078
20	10036
0	12355
2863	0
689	0
958	2765
27	2765
27	0
6490	11020
11	9343
25	10883
212	9794
844	9794
13	2382
1	2386
0	2405
1	2394
10	2316
497	3366
46	3366
0	2027
26	2024
292	0
22	0
1	15
0	15
0	193
0	183
0	192
0	182
1	182
56	1965
5084	1965
0	447
0	447
0	429
0	460
3	450
0	445
0	439
0	437
0	448
0	466
0	453
0	317
1	318
0	319
0	315
8	0
1816	0
0	451
0	468
0	468
0	0
1275	0
55	0
0	3921
0	3846
7	3468
382	75
7	75
61	4196
23	4102
0	4230
3	0
0	0
0	0
18	0
1	0
0	0
0	0
0	1
8	1
0	1
1	1
75	173
19	173
20	161
674	0
41	0
0	0
7	0
0	0
107	19
29	19
37	499
1	499
0	2
0	2
1	2398
0	2166
71	660
0	13
0	15
0	19
0	32
0	22
0	21
3	32
1	35
28	0
789	0
13	0
11	338
166	338
2616	0
3152	0
1	0
57	0
1	10
1	10
0	10
0	10
0	147
0	147
2	1615
0	1367
0	1367
0	1368
0	4433
0	4633
9	4713
101	4915
22	0
1859	0
62	4926
1	4844
7	4926
0	4890
0	4817
0	4841
0	4881
0	4832
0	4920
0	4944
0	4978
0	5002
0	4953
0	4993
1	4840
208	0
7663	0
1	353
15	353
0	359
1	370
0	171
2	370
62	0
1	1835
0	1745
0	1791
0	1881
31	0
129	4527
23	4527
2	0
32	171525
2826	161293
3506	135549
330	137444
0	0
7	0
75	0
11	0
1	1375
26	1375
359	0
4	0
467	0
893	0
0	2444
0	2572
1	2174
0	2302
0	121
0	122
0	121
0	122
1015	0
3	0
832	0
52	0
1067	0
956	0
247	0
782	0
3	4705
0	4758
2	4708
50	4610
0	4751
9	4720
54	4720
0	4731
0	4724
1	4283
0	0
0	1
0	1
0	1
0	3
0	3
66	0
0	2607
0	2450
0	2754
0	2597
0	2753
0	2589
0	2900
0	2736
85	2404
480	2404
0	123
0	123
0	123
0	123
0	123
0	112
0	123
0	123
0	123
87	1148
1	1148
1600	0
17	3831
1	3779
14	3780
7	3747
2	3752
0	3682
0	3588
22	3285
0	3179
6011	0
20	440
35	440
101	356
1	0
46	1229
0	1229
3	1139
2	1337
0	1339
5	1339
2	1200
12	1199
0	0
0	31
0	31
0	31
0	0
0	0
0	0
0	0
1	0
33	1512
295	1512
0	0
55	0
146	1430
0	1432
0	1370
38	1402
0	1367
3	1353
8	480
11	480
118	2962
106	3127
43	3111
93	5724
393	5724
31	332
8	332
0	394
0	396
0	394
0	394
0	394
0	396
0	109
0	391
0	395
0	393
597	0
835	11168
11	11168
3	5798
9	5086
0	5086
7	4445
1340	0
0	26158
0	26517
0	26894
0	26005
0	25543
0	25991
0	25102
0	27128
0	26535
0	26769
0	25866
0	24520
0	25972
0	25303
0	24414
34	24765
59	26511
2	0
2728	0
2423	0
38	81
128	81
33	4844
0	4850
0	4932
0	4893
0	4975
0	4105
42	0
0	58
0	58
0	35
0	35
0	25
3	205
9	205
24	4959
0	5346
3	4382
0	4396
0	4783
2	4391
11	4381
3	237
8	237
1	212
46	0
57	0
3	734
1	705
7	715
2	709
12	709
0	708
0	686
0	714
0	726
0	699
0	711
0	728
0	688
0	644
34	707
0	642
0	646
0	646
30	643
0	663
0	632
0	644
0	607
0	658
0	658
0	606
0	674
0	563
0	549
0	561
0	575
0	592
240	1074
1	1074
0	1074
0	1160
11	1050
0	1111
266	0
10	1409
0	1835
34	1815
542	0
137	5014
145	5014
353	0
0	0
0	0
30	1959
13	1959
2	1959
0	454
0	390
2	436
0	316
3	341
6	357
0	374
0	329
0	287
1044	0
1	1177
0	1287
1	1414
43	1308
0	1309
154	0
0	2542
0	2540
0	2538
0	2540
1	2608
35	2606
0	2542
12	2538
1	2544
17	2538
0	2544
1	2538
15	0
5266	0
227	1394
5	1394
708	0
30	0
1103	0
189	0
9	0
6	0
46	880
0	880
5	708
10	706
2	707
1	707
8	709
16	702
0	2586
0	2560
0	2573
0	2573
3	2585
0	2589
3	2540
0	2703
0	2635
0	2588
0	2586
0	2654
0	2586
0	2589
0	2528
2	2569
0	2697
0	2582
0	2580
0	2538
0	2538
0	2631
0	2570
0	2543
0	2505
1	2505
0	2505
0	2505
0	2599
0	2505
0	2493
0	2540
1	2405
0	2481
0	2440
0	2458
0	0
0	0
1253	0
0	3979
3	2713
410	3981
12	3780
192	0
0	0
0	0
978	0
15	379
0	336
2	336
1	379
0	2278
0	2205
0	2296
1	2086
0	2223
27	2191
46	0
88	0
0	131
6	131
0	128
61	0
48	1380
9	1866
102	1912
11	1857
0	1811
0	1408
1	1477
22	1440
52	1863
191	1789
0	1952
1	1667
7	1953
1	1482
169	3688
14	3688
241	3676
43	3673
6	0
26	0
113	0
7	0
13	0
1118	0
7	0
207	5367
724	5367
111	691
33	691
41	0
447	0
0	6
0	6
0	6
0	1
0	6
122	0
0	53
2	53
240	0
2	0
5	685
3	685
1112	0
0	2658
0	2724
0	2581
0	2647
115	1141
6	12127
23	12134
0	12180
0	14090
0	14008
0	13607
2	7932
0	9443
0	10826
0	11316
2	10956
38	12008
10	11975
3	11854
0	11771
0	12620
0	12538
0	12219
20	11744
11	11653
3	11364
0	11364
0	11363
1	9729
6	1135
12	1135
0	1135
49	0
19	544
28	587
0	560
1	607
14	575
41	652
1	1404
3	1450
0	1406
0	1238
0	1194
0	1229
0	1406
0	1404
24	1403
3	1227
12	11
8613	0
0	9
0	9
0	0
0	56
0	62
0	13
0	17
4	80
0	80
0	80
900	0
4077	0
219	1488
2	1488
677	0
63	0
0	213
0	214
0	213
0	212
0	214
0	212
0	200
2	201
0	199
0	214
0	214
0	212
0	212
0	212
0	212
20	0
342	825
1	825
0	1
0	1
0	1
0	2
0	2
84	0
6	453
503	453
0	0
1	0
2	0
0	93
0	93
0	85
0	0
0	0
0	0
0	0
19	3508
0	3648
0	3549
0	3523
0	3424
0	3285
0	3410
0	3411
0	3286
1	2044
0	17
1	17
0	0
0	1265
0	1259
0	1251
0	1252
0	1258
5238	0
1729	0
1804	0
22	0
3	711
0	711
27	711
597	0
1	0
0	0
0	0
1	0
11	0
21	439
4	439
0	0
5	490
14	490
107	0
0	0
1	15
1	15
26	15
0	20
0	20
0	20
8	0
2	0
1	0
160	1830
1	1835
2	1835
281	0
8	0
1922	0
25	1011
5	1011
1	2784
137	3469
31	3162
95	3165
0	3181
0	0
72	0
915	12897
23	12897
144	0
21	727
0	756
95	360
26	346
0	700
33	0
4	0
11	547
173	547
4180	0
6664	0
149	0
0	89
1	89
0	308
2	308
3	308
7	296
3	292
5	292
0	954
0	945
0	970
0	961
9	853
0	1142
91	1142
6	463
0	470
0	470
0	463
0	463
0	461
0	464
0	462
0	468
0	468
0	469
0	461
0	468
0	463
0	470
0	461
0	477
0	484
0	463
0	465
0	462
0	472
0	469
0	446
3	0
357	0
16	2451
38	2389
140	2330
651	0
2	66
4	66
451	1880
5	1880
3	0
0	1576
150	1574
1	1526
141	7983
109	7758
0	8140
10	4591
0	4656
86	4577
183	4638
39	4485
0	0
12949	0
0	0
27	0
181	0
64	0
1937	0
2	267
3	267
2	826
57	822
16	8386
0	8596
137	7415
319	0
48836	0
2430	0
21676	0
123	0
4	6656
2	9892
1	6522
0	9742
0	933
0	933
8654	0
7383	0
15100	0
2414	0
0	1190
0	1145
0	1178
0	1143
12	1097
0	815
0	783
0	770
0	803
0	781
0	768
1	690
569	7946
0	8013
97	7934
7	7422
5470	0
86	0
394	0
236	1853
0	1877
41	1776
0	173
55	173
10	25
79	25
55	0
1472	0
110	0
11	295
0	295
0	281
0	296
1	293
2	293
0	1579
0	1526
0	1663
0	1716
17	345
0	332
0	326
253	0
312	0
525	0
8	458
0	462
0	463
2	430
1	427
0	483
0	458
0	458
0	249
0	0
1410	0
2	12
1	12
335	0
726	0
53	25
0	25
106	0
257	0
2	685
8	689
26	689
25	684
180	0
1867	0
7	212
13	212
1526	0
0	1480
2	1514
3	1534
34	1571
5	211
0	211
0	209
0	52
0	50
77	824
6	824
1751	0
0	4573
27	4560
591	4574
0	158
0	359
0	178
0	379
519	0
924	0
14	13300
18	13300
125	13196
3	13196
222	2259
0	2259
0	2258
30	853
32	853
0	0
0	0
2104	0
3	740
0	740
6	737
38	737
0	603
11	551
4	515
129	514
10	765
0	645
6	613
5	633
154	398
435	96
38	50
8	330
3	191
14	859
28	859
4	859
113	0
3	692
76	692
1085	0
0	605
117	605
10	1791
28	1791
2	155
1	155
8	0
20	0
14636	0
18	5211
1	4736
3	5357
21	5183
7	4948
4	5147
93	0
189	329
4	330
0	249
6	238
22	227
965	0
0	5882
13	6986
20	3603
0	4708
37	5126
2	5985
0	5917
0	5972
0	5903
0	5989
0	5917
3	5853
4	871
15	868
0	899
0	879
2	0
774	864
9	864
7	274
20	274
0	1
2	1
0	551
0	971
102	971
0	351
0	2629
3	2691
0	2434
0	2496
6	50
23	311
0	362
5	347
77	83
0	385
54	236
21	333
3955	9329
54	9329
4	3266
192	3529
29	3409
239	1097
0	1097
0	24
1	24
11	0
484	0
16	637
5	637
25	0
2	0
104	36
0	114
1	114
0	670
5	670
2641	0
188	2504
297	2504
6267	0
1	826
2	804
0	711
0	732
0	775
0	797
10	731
104	0
8	0
0	165
1	165
599	0
0	1588
0	1538
2	1437
0	1566
0	1516
0	1386
0	1378
0	1516
0	287
0	226
2	0
17	227
5	227
517	3216
1	3216
10	2071
2	0
2003	0
2	137
1	159
0	88
0	81
223	109
3	110
15	100
19	99
247	0
0	165
0	165
0	84
17	1
1	259
0	259
2	258
0	258
75	2369
3	3191
3	3152
13	3174
0	3374
0	3363
0	2009
0	2007
0	2007
0	1277
16	1
0	549
1	544
9	192
1	112
0	140
3	140
710	1552
0	1552
509	9501
2466	9501
4139	0
2599	0
0	0
5	0
0	60
5	60
47	0
0	654
0	586
0	577
0	712
0	692
0	666
0	614
0	658
0	604
0	559
0	644
0	624
0	610
2	552
0	624
0	610
0	604
0	590
0	590
0	590
0	579
0	583
0	407
0	413
0	393
0	393
0	387
0	387
61	0
5	0
10	41
1	41
652	0
110	156
88	137
124	230
0	265
4	735
0	740
0	740
10	3
94	0
0	22
0	22
372	2654
238	2665
22	2381
52	2726
402	3673
66	4567
14	4285
29	3797
0	4075
53	724
4	724
6	0
2	385
11	388
0	395
1	376
1	385
9	385
8551	0
0	2099
0	2129
0	2197
0	2105
0	2205
0	2172
0	2272
0	2011
1	2069
3	2109
2002	0
34	1269
0	1274
1	1107
3	1189
11994	0
73	655
7	655
1	655
9	612
1629	0
0	856
0	843
20	856
7	825
6	854
3	880
0	882
2	864
2	884
1	857
1	841
1	845
0	841
2	841
0	992
16	988
0	935
0	990
4	988
0	952
0	898
0	880
2068	0
3519	0
9	1306
242	1301
1	1309
3	1309
68	1309
1	1308
27	9
160	7410
78	7401
0	1636
4	1636
159	364
0	364
39	1696
4	1709
5	1709
0	1697
2	588
17	595
10	595
18	0
16	0
276	147
0	147
1	147
1	147
0	147
45	418
0	413
7	417
5	0
1	8728
222	8681
754	9268
0	696
0	663
2	162
0	14
41	251
2	251
17	161
0	0
17	3334
84	2936
3	3542
57	2957
0	2957
3310	0
1	2177
49	2177
222	0
606	452
0	452
3	0
26	0
0	0
0	0
0	794
0	764
0	509
0	513
0	483
3	877
11	872
24	872
0	880
0	570
7	0
203	1332
3	1332
0	22541
0	22722
0	22827
0	22646
3	22884
0	22710
0	22493
0	22952
0	22735
0	22771
0	22554
660	136
4	108
1	157
95	147
4	14
54	1131
214	954
284	25296
183	24408
419	0
2671	13732
5	13732
64	13709
84	0
7	16
1	19
1	3
526	0
3386	831
1	831
902	0
1	0
0	0
1379	0
11909	0
8	850
0	896
1	813
0	792
0	776
0	850
1	817
0	351
1	379
4	0
0	0
11686	12
147	87
0	87
0	92
0	89
2	91
0	64
9	64
0	50
6	50
1	337
94	337
0	0
1	0
2620	0
74	1574
1	1574
27	6296
430	6296
136	0
0	31686
353	29096
724	30877
36	21309
14	21310
38	0
132	2961
64	2961
106	0
8	968
6	968
1	0
0	0
13	1809
11	1774
4	1774
1	1809
0	1808
20	216
4	222
0	181
0	283
97	286
742	0
3	0
0	0
0	0
3	0
24	0
0	15
0	18
0	17
14	1173
7	1173
5	45
0	45
0	43
0	37
2	37
3	29
0	4
0	4
436	1112
0	1115
0	867
783	0
60	0
44	722
12	723
14	723
441	0
6	726
55	828
22	791
5	147
2	147
0	141
1	117
8	125
3	120
204	2020
0	2020
0	0
105	0
206	0
19	318
28	318
1	2535
3	2353
1	2535
6	2535
18	2535
449	0
4472	0
1501	0
0	1078
0	1134
0	1134
0	1038
13	862
1	302
79	624
39	624
803	0
255	4768
9	4768
13202	0
3	900
0	938
12	901
102	0
21	0
37	0
6	0
6	0
2580	0
2506	0
2	0
36	20
0	20
15	510
52	510
15	510
1	510
877	0
23	220
3	220
185	0
307	0
4	3333
107	3333
8747	0
0	188
1	188
6	201
0	209
0	212
0	196
3	199
0	207
0	0
0	0
229	5802
15	6063
104	5823
0	6031
32	20762
134	20887
213	20824
0	21036
0	21091
2	20664
300	21009
0	21072
0	21127
1165	0
2368	0
768	0
2380	0
1648	0
29	220
0	170
4	237
161	204
1	204
1331	0
64	0
13	192
9	192
68	0
339	0
640	0
9	0
1209	0
2171	0
0	3440
0	3436
0	3401
0	3405
24	3378
1	3378
28	0
0	0
1511	0
398	0
3	27
0	51
0	34
0	1
0	1
1379	0
0	16939
11	16926
0	16937
21	16945
95	16948
21	16934
190	3806
58	3810
77	3806
13	3708
6629	0
0	1
4	976
12	1150
0	1148
26	1146
0	974
17	4
101	193
264	0
27	918
0	926
19	919
110	876
29	874
0	874
0	218
0	254
0	258
1	226
2	253
9	293
1	291
5	30
5	30
9	841
33	841
89	801
588	7310
30	7310
9	0
2248	0
31	0
0	1767
0	1601
0	1618
0	1734
14	1676
0	1734
0	1718
0	1617
0	973
0	1733
0	1732
0	1718
0	1753
0	1729
0	1652
0	926
0	1768
0	1651
0	1656
0	1653
0	1638
0	963
0	1772
0	1769
0	1753
0	1755
0	1804
0	1834
1	7356
0	7689
0	7732
0	7494
0	5412
0	5190
0	5147
1	4978
0	5183
0	5369
0	5559
0	5300
0	5216
0	5147
1	7635
0	5345
0	5192
0	5192
0	5302
0	5149
16	5130
0	5554
79	0
0	7875
50	8285
0	8249
34	7906
0	0
0	0
1201	0
149	0
95	0
18	237
4	237
17	234
1	234
0	557
1	528
28	551
5	528
11	519
9	0
84	43020
1	43020
1165	0
852	0
18	0
318	527
0	0
40	371
1	364
50	378
1053	0
2008	0
1	129
0	129
0	129
0	127
131	129
0	2007
0	2159
2	2133
0	2213
35	2109
3	1956
2714	0
21	0
10500	0
429	0
0	87
1	86
2	85
0	78
0	77
0	76
83	295
13	295
1218	0
8	486
2	486
0	485
36	485
13	869
185	869
5	0
69	0
106	0
196	0
11212	0
945	30727
1361	30727
361	1457
641	738
12	1457
3	0
483	0
7	1937
35	1937
28	0
272	0
133	0
0	3057
327	3054
7	1864
86	0
659	0
2258	0
334	0
853	0
0	3179
7	3178
0	3203
25	2973
57	3202
69	1171
40	1248
0	1596
0	1695
0	1665
0	3266
0	3295
1930	0
33	0
139	0
2626	0
2540	0
11	1535
9	760
0	1537
15	1518
5	1531
18	1517
2	1432
251	0
379	0
4	3649
17	3649
86	3619
16	0
429	0
107	876
58	876
1	12919
0	11613
0	12851
0	12625
0	12911
0	13273
0	12979
0	11545
260	4569
49	4569
0	22
3	32
4	26
46	2561
304	2561
0	13162
0	13692
0	12794
0	13276
0	13239
0	13769
0	13353
1	0
583	0
99	0
2	295
0	334
0	314
7	238
0	250
0	230
0	450
0	499
18	520
11	466
44	484
2	223
2	229
0	231
0	231
0	232
0	231
0	263
1	6
0	6
15	0
22	0
0	0
0	0
196	0
18	43
0	30
34	267
0	118
1	123
2	285
0	293
44	124
30	3
28	597
20	597
14	0
31	0
24	0
250	0
2067	0
20	0
1491	0
10	6959
480	6959
0	338
10	264
14	322
4	291
18	0
6	0
0	498
1	498
0	0
13	0
2	0
0	0
2	0
0	0
1	0
0	296
29	551
2	555
8	555
0	301
1	301
11	0
12	1364
72	1364
15	0
0	0
6	0
4	0
8916	0
0	0
119	0
33	0
31	0
56	0
736	0
4646	0
0	0
2	274
0	1177
75	1173
815	0
11503	0
2	136
18	98
0	130
0	139
1	134
631	4174
0	4174
6079	0
176	0
0	6563
742	5765
54	4361
4	2571
258	2571
1	2568
1906	0
256	1584
24	1584
203	1020
0	1245
31	1220
2	1199
80	1077
16	868
14	839
0	52
9	52
9	0
2783	1278
16	1278
1314	0
117	0
1	0
8	446
5	466
17	383
0	423
0	441
221	38397
228	38928
1126	39118
0	1020
539	0
892	0
17	728
38	728
23	0
0	1
6	1
1552	0
323	332
0	330
0	330
1	515
29	514
19288	0
3827	0
3	20073
16	22583
7	21438
1	18928
2	21212
4	0
0	40
0	51
1	48
0	0
0	0
13	2947
82	2947
384	2888
1	2906
13	2882
0	2959
46	2790
35	1666
257	1504
11	777
21	777
10	0
1	610
0	620
12	609
0	619
0	2276
0	2279
0	2287
4561	0
5	0
24493	0
9	6492
86	6491
253	6492
4	6491
1	6492
0	6492
95	44
926	416
0	416
12	44
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	51
0	51
130	0
1361	254
5084	0
7	0
80	0
0	30
0	30
37	190
26	190
12	0
260	0
7142	0
33	0
126	0
24	0
191	0
55	0
1	0
0	666
34	665
12	431
166	372
1	372
2169	0
637	0
837	0
4	3
0	3
2102	0
116	0
600	0
8	0
28	0
158	3818
2	3818
74	0
6	4278
0	4277
58	4266
31	4320
0	4173
0	4225
2	4160
45	0
249	5109
0	5109
6	4062
1	4027
0	4054
7	4035
12	4070
0	4086
56	4041
53	5840
25	5840
0	5565
0	0
0	0
0	0
6	0
137	0
65	424
6	424
16	0
0	2182
5	2176
315	2169
55	0
308	0
8	888
1	888
113	0
72	0
1589	0
100	2314
0	2314
26	0
11	0
4	19
0	19
28	10343
38	10343
25	0
3409	0
0	4625
53	4953
1	4625
6	4607
7	4607
0	2405
2	0
0	0
0	0
0	0
395	0
0	0
0	56
15	56
8	0
475	0
13	0
70	0
3	0
85	15
0	28
7	31
3	7
11	0
0	103
7	103
684	0
23187	0
1423	12114
207	12114
954	0
255	0
1613	0
13	0
1	0
0	0
72	0
0	3
0	3
0	6
0	6
0	6
0	6
45	0
3	0
5	4
0	4
0	0
203	0
10	0
41	1316
98	1316
36	5541
13	5541
19	0
1585	0
4550	0
43	0
138	2799
107	2797
12	2663
2	2725
0	108
0	78
0	69
0	260
0	108
2	290
4	78
109	0
75	0
0	0
80	12371
28	12549
556	12553
8955	0
31	2830
0	2830
5	2701
0	648
0	727
0	822
7	1462
2	1234
5	1310
0	1521
28	0
40	0
5776	26487
2	26319
8	26505
232	3123
38	3269
1	3272
0	3143
3	3133
0	2872
0	3131
0	2861
0	362
47	236
1	261
0	324
2	323
0	0
1	0
0	0
14	0
21	0
0	204
0	197
0	193
0	193
3	165
46	2905
4	2905
0	2905
7	0
20	19
31	0
104	4357
5	4357
13	4157
0	4077
8	26
14	26
5	0
2	0
0	21
1	21
0	0
37	0
0	1
0	1
0	1
0	2
7	2
4	0
47	0
0	0
49	1150
126	1150
0	410
0	392
0	394
0	408
0	910
0	928
0	958
0	969
0	934
0	945
0	975
0	942
0	892
0	914
1	910
4	858
74	0
660	0
3	259
5	259
3360	0
13	22
0	22
2	0
4	1022
0	1191
9	1153
694	0
27	2393
332	2393
0	2360
29	2360
1	0
14	4227
0	4333
34	4155
0	3919
28	1466
0	1365
0	1469
0	1448
47	905
118	0
133	0
2270	0
736	0
234	10400
358	10400
235	0
0	282
0	858
5	835
7	835
4	0
3143	0
0	315
0	114
0	108
0	439
0	395
0	404
0	72
0	95
0	93
0	113
0	112
0	107
1	115
0	107
0	107
0	109
1	109
2	106
421	0
1	5106
78	5106
0	5111
0	5224
0	4722
0	4835
0	4960
0	5073
31	5106
22	5106
5	4451
435	0
14	0
201	0
144	13378
3	11181
45	10977
5809	0
163	3898
0	3898
251	0
0	11
1	11
0	11
0	0
9	380
4	380
36	0
0	0
39310	0
3168	0
0	2625
15	2593
0	2566
3	0
0	248
7	248
0	0
4	0
29	0
129	4201
0	4201
893	46346
0	46416
167	46879
23	47692
0	48146
395	47078
246	46438
16	48033
3	0
694	4250
0	4238
4	4235
278	12
780	0
142	4138
0	4017
0	4026
0	4150
0	0
0	0
0	0
0	0
0	0
43	1774
38	1802
30	1766
1	1760
8	605
5	0
35	881
19	881
4	880
24	831
5	881
12	881
6606	0
10976	0
0	0
57	0
327	4814
3	4814
0	4813
0	0
0	0
617	0
5	0
0	236
1	226
0	234
0	239
0	231
1496	0
73	0
37	2211
13	858
0	2414
22	2332
0	2567
0	2630
0	2654
0	2621
0	2708
0	2771
2192	0
3	0
282	29
11	29
9818	0
0	127
31	127
1	69
0	69
0	0
0	0
0	0
832	0
35	3774
55	3774
3	869
3	900
29	890
2	879
0	0
1892	0
0	872
11	872
20	872
75	872
730	0
2702	0
4	863
133	863
711	0
8426	0
177	0
2131	0
58	554
95	554
2352	0
85	631
48	631
2	569
33	496
0	580
0	1208
0	1317
0	1201
0	1175
10	1252
0	1284
20	0
0	1528
0	1584
2	1649
1	1593
13251	0
365	0
2	0
0	0
0	0
1	11
0	11
11	0
3	0
20	1041
57	1041
313	0
171	0
0	0
38	167
16	167
10	36
278	0
9	236
18	425
0	427
8536	0
344	4762
1507	4762
2719	0
1883	0
540	290
1	290
0	290
5	303
0	303
6	0
23	0
0	171
0	181
0	157
2	151
0	168
0	151
0	167
0	174
0	177
0	187
0	174
0	184
0	183
0	180
1	170
0	169
3	170
0	152
0	151
1249	0
44	0
26	0
526	79
859	0
35	0
6	182
2	174
9	182
874	1851
253	1851
1	364
51	356
47	221
17	0
370	0
0	529
0	580
0	510
1	475
4	2690
124	2690
1635	0
1000	0
0	5769
0	6042
0	5700
0	5973
0	5863
5	5716
7	5718
0	5706
5	5687
1	5697
0	5705
0	5570
1	5672
0	5570
8	5754
4	5593
0	5677
0	5559
0	5661
0	5560
0	5950
0	5934
0	5557
0	5730
0	5829
0	5946
0	5931
0	5731
0	5674
0	5677
0	5557
0	5659
0	5559
75	3049
19	3049
0	3713
1	3623
62	3659
5	3618
6	1319
0	1309
1	1311
0	1221
0	2128
0	2128
0	2124
729	1565
0	1563
15	0
1	1492
31	1492
100	0
22	0
4	0
0	3019
9	1346
252	2978
3	2474
9	2475
109	2963
43	2495
266	2495
574	0
0	111
28	111
412	0
3336	10
4	17
0	17
3	109
0	109
3638	10
3	2664
4	2655
0	2670
3	2664
1	2671
0	2636
1	2636
0	2631
11	2633
28	2619
126	1562
1	1562
11	0
57	3731
32	3730
5	3730
10	3727
5	3727
8	0
