"","Gene_Name","FeatureStart","FeatureEnd","P1_nonsyn","P2_nonsyn","P1_syn","P2_syn","D_nonsyn","D_syn"
"68","LOC115491047",40986475,41025114,0,0,0,0,1,0
"69","UNC13B",41870579,42078758,3,0,5,1,1,0
"70","ADAMTS12",43465253,43612329,2,0,0,1,1,0
"71","PRLR",43891870,44075303,0,0,1,0,1,0
"72","LIFR",45247582,45302959,0,2,1,0,1,1
"73","FYB1",45510057,45554909,2,0,1,0,1,0
"74","PRKAA1",46127041,46146673,0,0,1,0,1,0
"75","C7",46171258,46195484,0,1,0,1,1,0
"76","OXCT1",46412371,46491189,1,0,1,0,1,0
"77","MOCS2",49047758,49056166,0,0,0,0,1,0
"78","FST",49198861,49205572,0,0,0,0,1,0
"79","CDC20B",49841873,49861363,1,0,0,0,1,1
"80","CCNO",49891263,49893614,1,0,0,0,1,0
"81","IL6ST",50176185,50208724,2,0,1,0,1,0
"82","SETD9",50570566,50578060,0,0,3,0,1,1
"83","MIER3",50583831,50606763,1,0,1,0,1,0
"84","ELOVL7",51941585,51973259,0,0,0,0,1,1
"85","CWC27",53293660,53390001,1,0,1,0,1,0
"86","TRAPPC13",53657297,53685764,0,0,0,0,1,0
"87","SGTB",53681764,53705521,0,1,0,0,1,0
"88","ERBIN",53780910,53898348,0,0,3,1,1,0
"89","RASEF",55753189,55786779,0,1,4,0,1,0
"90","THBS4",58276212,58321353,0,0,0,0,1,1
"91","TENT2",58444687,58491848,0,0,0,0,1,0
"92","LOC115491249",59444335,59456787,2,0,0,0,1,0
"93","PDE8B",59484131,59555060,0,0,1,0,1,0
"94","LOC116806746",59488515,59506081,0,0,0,0,1,0
"95","AGGF1",59592131,59614776,0,0,3,1,1,0
"96","F2R",59726260,59734936,0,0,0,0,1,1
"97","F2RL2",59768620,59773164,0,0,2,0,1,1
"98","POC5",60134705,60163319,0,1,0,0,1,0
"99","ANKDD1B",60163320,60192809,1,0,1,0,1,1
"100","FCHO2",61242477,61324258,0,0,0,0,1,2
"101","TNPO1",61333539,61409064,3,0,1,1,1,0
"102","SMARCA2",62579399,62695750,1,0,5,0,1,1
"103","PUM3",62894706,62918177,0,0,0,1,1,1
"104","LOC100222616",62928264,62932371,2,0,0,0,1,0
"105","RCL1",63457818,63491278,1,0,0,0,1,1
"106","ERMP1",63741886,63762562,2,0,4,1,1,2
"107","KIAA2026",63803187,63853533,5,0,3,1,1,0
"108","KDM4C",64065189,64312746,1,1,1,0,1,0
"109","NFIB",67059101,67229064,1,0,0,1,1,0
"110","ACER2",69285478,69300294,3,0,1,0,1,0
"111","SYK",7198078,7247590,1,0,6,0,0,1
"112","GADD45G",7643488,7645206,0,0,3,0,0,1
"113","SEMA4D",7686393,7783343,6,1,11,0,0,1
"114","SPIN1",8069935,8131270,0,0,1,0,0,1
"115","LRRC2",9589261,9665621,0,0,1,0,0,1
"116","PTCH1",10240866,10313961,3,1,11,1,0,1
"117","AOPEP",10423689,10604075,7,0,7,0,0,1
"118","DAPK1",10709668,10795646,5,0,12,0,0,3
"119","CENPH",11295835,11303511,0,0,0,0,0,1
"120","SMC5",12041726,12081093,2,0,4,0,0,1
"121","TRPM3",12146479,12549693,2,1,4,0,0,1
"122","RORB",13440189,13577903,1,0,4,0,0,1
"123","MCTP1",14196342,14410870,0,1,6,0,0,1
"124","NR2F1",14983500,14996478,0,0,1,0,0,1
"125","ADGRV1",15962038,16215632,30,3,45,2,0,1
"126","TMEM161B",17124388,17166779,0,0,0,1,0,1
"127","LOC115491106",18061152,18077645,0,0,0,0,0,1
"128","ALDOB",18069863,18079832,0,0,0,0,0,1
"129","MACIR",19002876,19020665,9,4,6,0,0,1
"130","EFNA5",20473380,20680712,0,0,1,0,0,1
"131","FBXL17",20737720,21018550,0,0,1,0,0,1
"132","FER",21102415,21263204,0,0,1,0,0,1
"133","EPB41L4A",22292081,22409217,3,0,4,1,0,1
"134","SRP19",22590602,22595136,0,0,0,0,0,1
"135","MCC",22648364,22829928,1,1,1,0,0,1
"136","APBA1",22864261,22959912,0,0,2,0,0,1
"137","KIAA1958",28536066,28602450,1,0,2,0,0,1
"138","SVEP1",29166037,29283514,3,1,0,0,0,2
"139","GRAMD2B",29811333,29846775,1,0,0,0,0,1
"140","FEM1C",30022819,30119403,0,1,0,0,0,1
"141","CCDC112",30149241,30158320,0,1,0,0,0,1
"142","LOC115490934",30157076,30158669,0,0,0,0,0,1
"143","TEK",31917924,31945291,0,0,0,0,0,1
"144","NCBP1",34306938,34338210,0,0,0,0,0,2
"145","TMOD1",34352055,34378848,0,0,0,0,0,1
"146","LOC100217858",35013774,35025733,0,0,0,0,0,1
"147","CZH18orf25",35396436,35426145,5,7,25,31,0,1
"148","CELF4",39445857,40160719,0,0,0,0,0,1
"149","NOL6",40517332,40544106,1,0,0,1,0,1
"150","RANBP3L",44306810,44342858,0,0,0,0,0,2
"151","EGFLAM",45162455,45242328,2,0,1,0,0,1
"152","RICTOR",45423023,45499159,0,0,0,0,0,1
"153","RPL37",46153836,46156411,0,0,0,0,0,1
"154","LOC121468186",46491084,46504450,1,0,0,0,0,1
"155","SELENOP",46811419,46819749,0,0,0,0,0,1
"156","ITGA2",48975196,49042119,1,0,1,0,0,1
"157","HSPB3",49569584,49571811,0,0,0,0,0,1
"158","MCIDAS",49886112,49889655,0,0,1,0,0,1
"159","DHX29",49893739,49922731,0,1,0,0,0,1
"160","MTREX",49922831,49966523,0,0,0,0,0,1
"161","DDX4",50098518,50118178,1,2,0,1,0,1
"162","ANKRD55",50236565,50282299,0,1,0,0,0,1
"163","GPBP1",50649093,50687575,0,0,0,0,0,1
"164","PDE4D",51358597,51709246,0,0,0,1,0,1
"165","LOC121468141",51708861,51715147,0,0,0,0,0,1
"166","ERCC8",52007424,52036012,1,0,0,0,0,1
"167","NDUFAF2",52036056,52088074,0,0,0,0,0,1
"168","ZSWIM6",52166179,52273151,1,0,0,0,0,2
"169","PPWD1",53619729,53631083,0,0,0,0,0,1
"170","LOC115491052",53949706,53983069,1,1,0,0,0,1
"171","MAST4",54073124,54351248,1,1,0,0,0,1
"172","GOLM1",54766563,54802374,0,0,0,0,0,1
"173","AGTPBP1",54838592,54899033,1,0,2,0,0,1
"174","NTRK2",55072224,55265363,0,0,0,0,0,1
"175","SLC28A3",55363030,55400924,2,2,1,0,0,1
"176","FRMD3",55590688,55713496,2,1,1,0,0,2
"177","LOC100221996",56163894,56244161,0,0,4,0,0,3
"178","GCNT1",57962517,57972165,0,0,0,0,0,1
"179","SERINC5",58230788,58272887,0,0,1,0,0,2
"180","HOMER1",58505186,58593629,0,0,0,0,0,2
"181","DMGDH",58718218,58757995,2,1,1,1,0,2
"182","LHFPL2",58843244,58964353,0,0,1,0,0,2
"183","LOC100224500",59648239,59657104,0,0,0,0,0,1
"184","F2RL1",59691456,59697268,0,0,0,0,0,1
"185","CERT1",60223834,60304536,0,0,1,1,0,2
"186","HMGCR",60312318,60332351,0,0,0,0,0,1
"187","NSA2",60513706,60519297,1,0,1,0,0,1
"188","HEXB",60538578,60555471,1,0,0,0,0,1
"189","ARHGEF28",60877385,60955961,6,1,2,0,0,3
"190","UTP15",61005293,61016569,1,0,0,2,0,3
"191","ANKRA2",61016621,61025610,0,0,0,0,0,1
"192","TMEM171",61216777,61228052,2,0,0,0,0,1
"193","ZNF366",61478611,61514908,0,0,0,0,0,1
"194","PTCD2",61542596,61557792,1,0,1,0,0,1
"195","MRPS27",61557429,61599909,1,0,0,0,0,2
"196","PGM5",61816563,61885756,1,0,0,0,0,1
"197","CBWD1",61898225,61920048,0,0,0,0,0,1
"198","DMRT3",62242826,62253657,0,0,0,0,0,1
"199","JAK2",63506797,63594739,0,0,6,0,0,1
"200","GLDC",64003360,64042395,2,0,2,0,0,1
"201","FREM1",67387601,67452522,8,2,7,1,0,2
"202","CCDC171",67643503,67812201,7,1,5,0,0,1
"203","FXN",69911988,69923365,0,0,1,0,0,1
